date,video_link
2023-12-29,https://www.youtube.com/watch?v=Mx3bjAzTDo4
2023-12-27,https://www.youtube.com/watch?v=0b281LYmvu8
2023-12-26,https://www.youtube.com/watch?v=HyHMkgSy2UU
2023-12-23,https://www.youtube.com/watch?v=HLtLN9oooDA
2023-12-07,https://www.youtube.com/watch?v=8RuEQd9DsZQ
2023-12-04,https://www.youtube.com/watch?v=GGEsMtpaxr0
2023-06-28,https://www.youtube.com/watch?v=XBHxzPHQzbU
2023-06-27,https://www.youtube.com/watch?v=VrpwMOkig-s
2023-06-26,https://www.youtube.com/watch?v=e3MdeKuLkRQ
2023-06-24,https://www.youtube.com/watch?v=O5UF3Wj-6G4
2023-06-23,https://www.youtube.com/watch?v=AHXBtqhdhis
2023-06-22,https://www.youtube.com/watch?v=JiUe50JR8Lw
2023-06-19,https://www.youtube.com/watch?v=yOtveFb1-pE
2023-06-18,https://www.youtube.com/watch?v=DaF8GTHmaKE
2023-06-16,https://www.youtube.com/watch?v=md39Tvtbcfo
2023-06-15,https://www.youtube.com/watch?v=xPFiOqasHBk
2023-06-14,https://www.youtube.com/watch?v=hGAfYYQPWzo
2023-06-12,https://www.youtube.com/watch?v=AOKdvV8JQGY
2023-06-10,https://www.youtube.com/watch?v=8hq_HpZFTRY
2023-06-09,https://www.youtube.com/watch?v=5WuHNbmrq3Q
2023-06-08,https://www.youtube.com/watch?v=OWoFNAOobHs
2023-06-06,https://www.youtube.com/watch?v=9H5fI0Ntj80
2023-06-05,https://www.youtube.com/watch?v=xbMX8EagsEw
2023-06-03,https://www.youtube.com/watch?v=GX_9p-eQwZU
2023-06-01,https://www.youtube.com/watch?v=wWWwvW2BHFM
2023-05-31,https://www.youtube.com/watch?v=reYMH2MbWGA
2023-05-30,https://www.youtube.com/watch?v=wOfFup6snqo
2023-05-27,https://www.youtube.com/watch?v=XoGLG7KSWg4
2023-05-26,https://www.youtube.com/watch?v=Td-53qOxIQA
2023-05-25,https://www.youtube.com/watch?v=WM8sBaUA5JU
2023-05-23,https://www.youtube.com/watch?v=Kt726XSr694
2023-05-20,https://www.youtube.com/watch?v=3mbfrGk8jGI
2023-05-19,https://www.youtube.com/watch?v=PDT70UL6B-c
2023-05-18,https://www.youtube.com/watch?v=2myDuUj5MPA
2023-05-17,https://www.youtube.com/watch?v=CKTgd706yGM
2023-05-16,https://www.youtube.com/watch?v=I9Tvy5NBi2I
2023-05-15,https://www.youtube.com/watch?v=pTq9xvUv1PM
2023-05-13,https://www.youtube.com/watch?v=8iuQagZUVwA
2023-05-12,https://www.youtube.com/watch?v=GdbdMxYJ_SA
2023-05-11,https://www.youtube.com/watch?v=y3n7VKZsZHM
2023-05-10,https://www.youtube.com/watch?v=RTz5zZSS3Y8
2023-05-09,https://www.youtube.com/watch?v=gZZgnlPM6FU
2023-05-08,https://www.youtube.com/watch?v=E8bqeT1zx1o
2023-05-06,https://www.youtube.com/watch?v=bmOwYMV8CQU
2023-05-04,https://www.youtube.com/watch?v=OULV9C18ThE
2023-05-03,https://www.youtube.com/watch?v=HMimkcQj-8o
2023-05-01,https://www.youtube.com/watch?v=vnMVImm2eoQ
2023-04-29,https://www.youtube.com/watch?v=l4xb9ra6c0s
2023-04-28,https://www.youtube.com/watch?v=995lTrqDmeI
2023-04-27,https://www.youtube.com/watch?v=SPX99WCoBFs
2023-04-26,https://www.youtube.com/watch?v=w3rQWS-fpis
2023-04-25,https://www.youtube.com/watch?v=5l-o9z752nI
2023-04-24,https://www.youtube.com/watch?v=E7i-CoE8TKQ
2023-04-22,https://www.youtube.com/watch?v=Svcb7LzQ8eY
2023-04-20,https://www.youtube.com/watch?v=LY5h8bhvgUQ
2023-04-19,https://www.youtube.com/watch?v=-EHAsbcJ-Cg
2023-04-18,https://www.youtube.com/watch?v=g-e4sM0LaNE
2023-04-17,https://www.youtube.com/watch?v=QipIPEplu7E
2023-04-11,https://www.youtube.com/watch?v=2IXebPwKr-Y
2023-04-08,https://www.youtube.com/watch?v=Ujm_ezFwD44
2023-03-31,https://www.youtube.com/watch?v=qAoL1n6D0gs
2023-03-28,https://www.youtube.com/watch?v=s14fUeXQO-E
2023-03-27,https://www.youtube.com/watch?v=nn38YPdniWI
2023-03-26,https://www.youtube.com/watch?v=kmHLGEUMVpM
2023-03-25,https://www.youtube.com/watch?v=RWqaVNofZUA
2023-03-24,https://www.youtube.com/watch?v=MdFGzaF_CRI
2023-03-23,https://www.youtube.com/watch?v=rLNKdMKePi8
2023-03-22,https://www.youtube.com/watch?v=7Jub38xkops
2023-03-18,https://www.youtube.com/watch?v=YBLUPIcQH6Q
2023-03-17,https://www.youtube.com/watch?v=zOFA9DVYcWg
2023-03-15,https://www.youtube.com/watch?v=a6NJHXtbx00
2023-03-14,https://www.youtube.com/watch?v=0RvIR6_Cwnw
2023-03-13,https://www.youtube.com/watch?v=-p26_7UIKz8
2023-03-12,https://www.youtube.com/watch?v=Zto7hZl1SM4
2023-03-11,https://www.youtube.com/watch?v=uLfrUg-ztbU
2023-03-09,https://www.youtube.com/watch?v=jlT5hOJg_mE
2023-03-03,https://www.youtube.com/watch?v=ODGYQy5m1mY
2023-02-27,https://www.youtube.com/watch?v=H2HyGAWg2wY
2023-02-25,https://www.youtube.com/watch?v=ckoszUz0ElQ
